Date,ESGU Open,ESGU Close,ESGU Volume,ESGU Daily Return,S&P500 Close,Year
2023-09-26,94.32,93.480003,1302200,-0.0191,4273.529785,2023
2023-09-27,93.720001,93.559998,1125900,0.0009,4274.509766,2023
2023-09-28,93.339996,94.120003,505300,0.006,4299.700195,2023
2023-09-29,94.739998,93.910004,724900,-0.0022,4288.049805,2023
2023-10-02,93.760002,93.809998,455700,-0.0011,4288.390137,2023
2023-10-03,93.32,92.510002,607100,-0.0139,4229.450195,2023
2023-10-04,92.540001,93.199997,592100,0.0075,4263.75,2023
2023-10-05,93.120003,93.040001,580300,-0.0017,4258.189941,2023
2023-10-06,92.449997,94.260002,540100,0.0131,4308.5,2023
2023-10-09,93.730003,94.849998,371600,0.0063,4335.660156,2023
2023-10-10,95.010002,95.410004,445900,0.0059,4358.240234,2023
2023-10-11,95.769997,95.839996,817400,0.0045,4376.950195,2023
2023-10-12,95.860001,95.150002,668900,-0.0072,4349.609863,2023
2023-10-13,95.410004,94.669998,441800,-0.005,4327.779785,2023
